1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 76325.3,
    "high": 76327.2,
    "low": 76321.5,
    "close": 76321.5,
    "IsoTime": "2024-11-09T15:48:00Z",
    "timeFrame": 1
    }
},2024-11-09T15:49:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 76306.5,
    "high": 76327.4,
    "low": 76306.4,
    "close": 76325.3,
    "IsoTime": "2024-11-09T15:47:00Z",
    "timeFrame": 1
    }
},2024-11-09T15:48:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 76322,
    "high": 76322,
    "low": 76301.1,
    "close": 76306.5,
    "IsoTime": "2024-11-09T15:46:00Z",
    "timeFrame": 1
    }
},2024-11-09T15:47:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 76371.5,
    "high": 76371.5,
    "low": 76321.9,
    "close": 76322,
    "IsoTime": "2024-11-09T15:45:00Z",
    "timeFrame": 1
    }
},2024-11-09T15:46:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 76402.1,
    "high": 76402.2,
    "low": 76371.4,
    "close": 76371.5,
    "IsoTime": "2024-11-09T15:44:00Z",
    "timeFrame": 1
    }
},2024-11-09T15:45:02Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 76391.9,
    "high": 76415.1,
    "low": 76391.8,
    "close": 76402.1,
    "IsoTime": "2024-11-09T15:43:00Z",
    "timeFrame": 1
    }
},2024-11-09T15:44:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 76391.8,
    "high": 76391.9,
    "low": 76391.8,
    "close": 76391.9,
    "IsoTime": "2024-11-09T15:42:00Z",
    "timeFrame": 1
    }
},2024-11-09T15:43:00Z
