1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06627,
    "high": 1.06629,
    "low": 1.06624,
    "close": 1.06628,
    "IsoTime": "2024-11-11T23:59:00Z",
    "timeFrame": 1
    }
},2024-11-12T00:00:04Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06616,
    "high": 1.06628,
    "low": 1.06615,
    "close": 1.06628,
    "IsoTime": "2024-11-11T23:58:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:59:02Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06615,
    "high": 1.06619,
    "low": 1.06613,
    "close": 1.06615,
    "IsoTime": "2024-11-11T23:57:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:58:02Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06612,
    "high": 1.06614,
    "low": 1.06608,
    "close": 1.06614,
    "IsoTime": "2024-11-11T23:56:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:57:09Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06613,
    "high": 1.06621,
    "low": 1.06609,
    "close": 1.06611,
    "IsoTime": "2024-11-11T23:55:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:56:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06605,
    "high": 1.06615,
    "low": 1.06605,
    "close": 1.06614,
    "IsoTime": "2024-11-11T23:54:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:55:07Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06599,
    "high": 1.06607,
    "low": 1.06598,
    "close": 1.06606,
    "IsoTime": "2024-11-11T23:53:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:54:01Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.066,
    "high": 1.066,
    "low": 1.06591,
    "close": 1.06598,
    "IsoTime": "2024-11-11T23:52:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:53:03Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06602,
    "high": 1.06603,
    "low": 1.066,
    "close": 1.06601,
    "IsoTime": "2024-11-11T23:51:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:52:01Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06598,
    "high": 1.06607,
    "low": 1.06598,
    "close": 1.06604,
    "IsoTime": "2024-11-11T23:50:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:51:03Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06602,
    "high": 1.06605,
    "low": 1.066,
    "close": 1.06601,
    "IsoTime": "2024-11-11T23:49:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:50:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06584,
    "high": 1.06604,
    "low": 1.06583,
    "close": 1.06603,
    "IsoTime": "2024-11-11T23:48:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:49:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06583,
    "high": 1.06587,
    "low": 1.06583,
    "close": 1.06585,
    "IsoTime": "2024-11-11T23:47:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:48:10Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06591,
    "high": 1.06591,
    "low": 1.06584,
    "close": 1.06584,
    "IsoTime": "2024-11-11T23:46:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:47:01Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06584,
    "high": 1.06593,
    "low": 1.06583,
    "close": 1.06592,
    "IsoTime": "2024-11-11T23:45:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:46:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06574,
    "high": 1.06584,
    "low": 1.06574,
    "close": 1.06583,
    "IsoTime": "2024-11-11T23:44:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:45:01Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06573,
    "high": 1.06575,
    "low": 1.06571,
    "close": 1.06575,
    "IsoTime": "2024-11-11T23:43:00Z",
    "timeFrame": 1
    }
