1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90549.9,
    "high": 90568.5,
    "low": 90526.3,
    "close": 90535,
    "IsoTime": "2024-11-18T23:59:00Z",
    "timeFrame": 1
    }
},2024-11-19T00:00:00Z
1685601026,BYBIT:BTCUSDT.P, 15m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90690.7,
    "high": 90701.9,
    "low": 90464.4,
    "close": 90535,
    "IsoTime": "2024-11-18T23:45:00Z",
    "timeFrame": 1
    }
},2024-11-19T00:00:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90565.6,
    "high": 90584.3,
    "low": 90544.5,
    "close": 90549.9,
    "IsoTime": "2024-11-18T23:58:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:59:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90611.4,
    "high": 90616.8,
    "low": 90565.6,
    "close": 90565.6,
    "IsoTime": "2024-11-18T23:57:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:58:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90584.3,
    "high": 90621.2,
    "low": 90544.3,
    "close": 90611.4,
    "IsoTime": "2024-11-18T23:56:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:57:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90610.7,
    "high": 90610.7,
    "low": 90541.7,
    "close": 90584.3,
    "IsoTime": "2024-11-18T23:55:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:56:01Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90531,
    "high": 90622.6,
    "low": 90501,
    "close": 90610.7,
    "IsoTime": "2024-11-18T23:54:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:55:00Z
